(source_file [0, 0] - [485, 0]
            outer: (outer_doc_comment_marker [402, 6] - [402, 7])
            doc: (doc_comment [402, 7] - [403, 0]))
          (line_comment [403, 4] - [404, 0]
            outer: (outer_doc_comment_marker [403, 6] - [403, 7])
            doc: (doc_comment [403, 7] - [404, 0]))
          (line_comment [404, 4] - [405, 0]
            outer: (outer_doc_comment_marker [404, 6] - [404, 7])
            doc: (doc_comment [404, 7] - [405, 0]))
          (declaration_with_attrs [405, 4] - [427, 5]
            (function_item [405, 4] - [427, 5]
              (visibility_modifier [405, 4] - [405, 7])
              (function_modifiers [405, 8] - [405, 14])
              name: (identifier [405, 18] - [405, 32])
              parameters: (parameters [405, 32] - [405, 57]
                (parameter [405, 33] - [405, 44]
                  pattern: (identifier [405, 33] - [405, 36])
                  type: (pointer_type [405, 38] - [405, 44]
                    (mutable_specifier [405, 39] - [405, 42])
                    type: (type_identifier [405, 43] - [405, 44])))
                (parameter [405, 46] - [405, 56]
                  pattern: (identifier [405, 46] - [405, 49])
                  type: (primitive_type [405, 51] - [405, 56])))
              return_type: (named_return_type [405, 61] - [405, 97]
                (identifier [405, 62] - [405, 68])
                (generic_type [405, 70] - [405, 96]
                  type: (type_identifier [405, 70] - [405, 76])
                  type_arguments: (type_arguments [405, 76] - [405, 96]
                    (generic_type [405, 77] - [405, 88]
                      type: (type_identifier [405, 77] - [405, 85])
                      type_arguments: (type_arguments [405, 85] - [405, 88]
                        (type_identifier [405, 86] - [405, 87])))
                    (type_identifier [405, 90] - [405, 95]))))
              (fn_qualifier [406, 8] - [417, 79]
                (requires_clause [406, 8] - [410, 81]
                  (binary_expression [407, 12] - [407, 19]
                    left: (identifier [407, 12] - [407, 15])
                    right: (integer_literal [407, 18] - [407, 19]))
                  (binary_expression [408, 12] - [408, 35]
                    left: (identifier [408, 12] - [408, 15])
                    right: (type_cast_expression [408, 18] - [408, 35]
                      value: (scoped_identifier [408, 18] - [408, 26]
                        path: (identifier [408, 18] - [408, 21])
                        name: (identifier [408, 23] - [408, 26]))
                      type: (primitive_type [408, 30] - [408, 35])))
                  (binary_expression [409, 12] - [409, 27]
                    left: (call_expression [409, 12] - [409, 22]
                      function: (field_expression [409, 12] - [409, 20]
                        value: (identifier [409, 12] - [409, 15])
                        field: (field_identifier [409, 16] - [409, 20]))
                      arguments: (arguments [409, 20] - [409, 22]))
                    right: (integer_literal [409, 26] - [409, 27]))
                  (binary_expression [410, 12] - [410, 80]
                    left: (binary_expression [410, 12] - [410, 59]
                      left: (call_expression [410, 12] - [410, 22]
                        function: (field_expression [410, 12] - [410, 20]
                          value: (identifier [410, 12] - [410, 15])
                          field: (field_identifier [410, 16] - [410, 20]))
                        arguments: (arguments [410, 20] - [410, 22]))
                      right: (binary_expression [410, 25] - [410, 59]
                        left: (identifier [410, 25] - [410, 28])
                        right: (call_expression [410, 31] - [410, 59]
                          function: (generic_function [410, 31] - [410, 57]
                            function: (scoped_identifier [410, 31] - [410, 52]
                              path: (scoped_identifier [410, 31] - [410, 43]
                                path: (identifier [410, 31] - [410, 35])
                                name: (identifier [410, 37] - [410, 43]))
                              name: (identifier [410, 45] - [410, 52]))
                            type_arguments: (type_arguments [410, 54] - [410, 57]
                              (type_identifier [410, 55] - [410, 56])))
                          arguments: (arguments [410, 57] - [410, 59]))))
                    right: (type_cast_expression [410, 63] - [410, 80]
                      value: (scoped_identifier [410, 63] - [410, 73]
                        path: (identifier [410, 63] - [410, 68])
                        name: (identifier [410, 70] - [410, 73]))
                      type: (primitive_type [410, 77] - [410, 80]))))
                (ensures_clause [411, 8] - [417, 79]
                  (binary_expression [412, 12] - [416, 13]
                    left: (is_expression [412, 12] - [412, 24]
                      value: (identifier [412, 12] - [412, 18])
                      variant: (identifier [412, 22] - [412, 24]))
                    right: (block [412, 29] - [416, 13]
                      (big_and_expression [413, 16] - [415, 88]
                        (call_expression [413, 20] - [413, 38]
                          function: (field_expression [413, 20] - [413, 36]
                            value: (arrow_expression [413, 20] - [413, 32]
                              value: (identifier [413, 20] - [413, 26])
                              field: (field_identifier [413, 28] - [413, 32]))
                            field: (field_identifier [413, 33] - [413, 36]))
                          arguments: (arguments [413, 36] - [413, 38]))
                        (binary_expression [414, 20] - [414, 46]
                          left: (call_expression [414, 20] - [414, 39]
                            function: (field_expression [414, 20] - [414, 37]
                              value: (view_expression [414, 20] - [414, 33]
                                value: (arrow_expression [414, 20] - [414, 32]
                                  value: (identifier [414, 20] - [414, 26])
                                  field: (field_identifier [414, 28] - [414, 32])))
                              field: (field_identifier [414, 34] - [414, 37]))
                            arguments: (arguments [414, 37] - [414, 39]))
                          right: (identifier [414, 43] - [414, 46]))
                        (quantifier_expression [415, 20] - [415, 88]
                          (closure_parameters [415, 26] - [415, 34]
                            (parameter [415, 27] - [415, 33]
                              pattern: (identifier [415, 27] - [415, 28])
                              type: (primitive_type [415, 30] - [415, 33])))
                          body: (binary_expression [415, 35] - [415, 88]
                            left: (binary_expression [415, 35] - [415, 47]
                              left: (binary_expression [415, 35] - [415, 41]
                                left: (integer_literal [415, 35] - [415, 36])
                                right: (identifier [415, 40] - [415, 41]))
                              right: (identifier [415, 44] - [415, 47]))
                            right: (call_expression [415, 52] - [415, 88]
                              function: (identifier [415, 52] - [415, 59])
                              arguments: (arguments [415, 59] - [415, 88]
                                (index_expression [415, 60] - [415, 87]
                                  (view_expression [415, 60] - [415, 84]
                                    value: (attribute_expression [415, 60] - [415, 83]
                                      (attribute_item [415, 60] - [415, 70]
                                        (trigger_attribute [415, 60] - [415, 70]))
                                      (arrow_expression [415, 71] - [415, 83]
                                        value: (identifier [415, 71] - [415, 77])
                                        field: (field_identifier [415, 79] - [415, 83]))))
                                  (identifier [415, 85] - [415, 86])))))))))
                  (binary_expression [417, 12] - [417, 78]
                    left: (is_expression [417, 12] - [417, 25]
                      value: (identifier [417, 12] - [417, 18])
                      variant: (identifier [417, 22] - [417, 25]))
                    right: (binary_expression [417, 30] - [417, 78]
                      left: (field_expression [417, 30] - [417, 48]
                        value: (arrow_expression [417, 30] - [417, 43]
                          value: (identifier [417, 30] - [417, 36])
                          field: (field_identifier [417, 38] - [417, 43]))
                        field: (field_identifier [417, 44] - [417, 48]))
                      right: (scoped_identifier [417, 52] - [417, 78]
                        path: (identifier [417, 52] - [417, 61])
                        name: (identifier [417, 63] - [417, 78]))))))
              body: (block [418, 4] - [427, 5]
                (declaration_with_attrs [419, 8] - [419, 95]
                  (let_declaration [419, 8] - [419, 95]
                    pattern: (identifier [419, 12] - [419, 19])
                    type: (generic_type [419, 21] - [419, 39]
                      type: (type_identifier [419, 21] - [419, 36])
                      type_arguments: (type_arguments [419, 36] - [419, 39]
                        (type_identifier [419, 37] - [419, 38])))
                    value: (unsafe_block [419, 42] - [419, 94]
                      (block [419, 49] - [419, 94]
                        (try_expression [419, 51] - [419, 92]
                          (call_expression [419, 51] - [419, 91]
                            function: (scoped_identifier [419, 51] - [419, 81]
                              path: (identifier [419, 51] - [419, 66])
                              name: (identifier [419, 68] - [419, 81]))
                            arguments: (arguments [419, 81] - [419, 91]
                              (identifier [419, 82] - [419, 85])
                              (identifier [419, 87] - [419, 90]))))))))
                (declaration_with_attrs [420, 8] - [420, 52]
                  (let_declaration [420, 8] - [420, 52]
                    pattern: (identifier [420, 12] - [420, 15])
                    type: (generic_type [420, 17] - [420, 28]
                      type: (type_identifier [420, 17] - [420, 25])
                      type_arguments: (type_arguments [420, 25] - [420, 28]
                        (type_identifier [420, 26] - [420, 27])))
                    value: (struct_expression [420, 31] - [420, 51]
                      name: (type_identifier [420, 31] - [420, 39])
                      body: (field_initializer_list [420, 40] - [420, 51]
                        (shorthand_field_initializer [420, 42] - [420, 49]
                          (identifier [420, 42] - [420, 49]))))))
                (expression_statement [421, 8] - [425, 9]
                  (proof_block [421, 8] - [425, 9]
                    (block [421, 14] - [425, 9]
                      (line_comment [422, 12] - [422, 65])
                      (expression_statement [423, 12] - [423, 64]
                        (assume_expression [423, 12] - [423, 63]
                          (binary_expression [423, 19] - [423, 62]
                            left: (call_expression [423, 19] - [423, 29]
                              function: (field_expression [423, 19] - [423, 27]
                                value: (view_expression [423, 19] - [423, 23]
                                  value: (identifier [423, 19] - [423, 22]))
                                field: (field_identifier [423, 24] - [423, 27]))
                              arguments: (arguments [423, 27] - [423, 29]))
                            right: (call_expression [423, 33] - [423, 62]
                              function: (field_expression [423, 33] - [423, 60]
                                value: (call_expression [423, 33] - [423, 56]
                                  function: (field_expression [423, 33] - [423, 54]
                                    value: (field_expression [423, 33] - [423, 44]
                                      value: (identifier [423, 33] - [423, 36])
                                      field: (field_identifier [423, 37] - [423, 44]))
                                    field: (field_identifier [423, 45] - [423, 54]))
                                  arguments: (arguments [423, 54] - [423, 56]))
                                field: (field_identifier [423, 57] - [423, 60]))
                              arguments: (arguments [423, 60] - [423, 62])))))
                      (expression_statement [424, 12] - [424, 99]
                        (assume_expression [424, 12] - [424, 98]
                          (quantifier_expression [424, 19] - [424, 97]
                            (closure_parameters [424, 25] - [424, 33]
                              (parameter [424, 26] - [424, 32]
                                pattern: (identifier [424, 26] - [424, 27])
                                type: (primitive_type [424, 29] - [424, 32])))
                            (inner_attribute_item [424, 34] - [424, 42]
                              (attribute [424, 37] - [424, 41]
                                (identifier [424, 37] - [424, 41])))
                            body: (binary_expression [424, 43] - [424, 97]
                              left: (binary_expression [424, 43] - [424, 55]
                                left: (binary_expression [424, 43] - [424, 49]
                                  left: (integer_literal [424, 43] - [424, 44])
                                  right: (identifier [424, 48] - [424, 49]))
                                right: (identifier [424, 52] - [424, 55]))
                              right: (binary_expression [424, 60] - [424, 97]
                                left: (index_expression [424, 60] - [424, 67]
                                  (view_expression [424, 60] - [424, 64]
                                    value: (identifier [424, 60] - [424, 63]))
                                  (identifier [424, 65] - [424, 66]))
                                right: (index_expression [424, 71] - [424, 97]
                                  (call_expression [424, 71] - [424, 94]
                                    function: (field_expression [424, 71] - [424, 92]
                                      value: (field_expression [424, 71] - [424, 82]
                                        value: (identifier [424, 71] - [424, 74])
                                        field: (field_identifier [424, 75] - [424, 82]))
                                      field: (field_identifier [424, 83] - [424, 92]))
                                    arguments: (arguments [424, 92] - [424, 94]))
                                  (identifier [424, 95] - [424, 96]))))))))))
                (call_expression [426, 8] - [426, 15]
                  function: (identifier [426, 8] - [426, 10])
                  arguments: (arguments [426, 10] - [426, 15]
                    (identifier [426, 11] - [426, 14])))))))))
    (declaration_with_attrs [430, 0] - [446, 1]
      (impl_item [430, 0] - [446, 1]
        type_parameters: (type_parameters [430, 4] - [430, 7]
          (type_parameter [430, 5] - [430, 6]
            name: (type_identifier [430, 5] - [430, 6])))
        type: (generic_type [430, 8] - [430, 19]
          type: (type_identifier [430, 8] - [430, 16])
          type_arguments: (type_arguments [430, 16] - [430, 19]
            (type_identifier [430, 17] - [430, 18])))
        body: (declaration_list [430, 20] - [446, 1]
          (line_comment [431, 4] - [432, 0]
            outer: (outer_doc_comment_marker [431, 6] - [431, 7])
            doc: (doc_comment [431, 7] - [432, 0]))
          (line_comment [432, 4] - [433, 0]
            outer: (outer_doc_comment_marker [432, 6] - [432, 7])
            doc: (doc_comment [432, 7] - [433, 0]))
          (line_comment [433, 4] - [434, 0]
            outer: (outer_doc_comment_marker [433, 6] - [433, 7])
            doc: (doc_comment [433, 7] - [434, 0]))
          (declaration_with_attrs [434, 4] - [445, 5]
            (attribute_item [434, 4] - [434, 30]
              (attribute [434, 6] - [434, 29]
                (scoped_identifier [434, 6] - [434, 29]
                  path: (identifier [434, 6] - [434, 14])
                  name: (identifier [434, 16] - [434, 29]))))
            (function_item [435, 4] - [445, 5]
              (visibility_modifier [435, 4] - [435, 7])
              name: (identifier [435, 11] - [435, 14])
              parameters: (parameters [435, 14] - [435, 49]
                (self_parameter [435, 15] - [435, 24]
                  (mutable_specifier [435, 16] - [435, 19])
                  (self [435, 20] - [435, 24]))
                (parameter [435, 26] - [435, 38]
                  pattern: (identifier [435, 26] - [435, 31])
                  type: (primitive_type [435, 33] - [435, 38]))
                (parameter [435, 40] - [435, 48]
                  pattern: (identifier [435, 40] - [435, 45])
                  type: (type_identifier [435, 47] - [435, 48])))
              (fn_qualifier [436, 8] - [442, 46]
                (requires_clause [436, 8] - [437, 46]
                  (call_expression [437, 12] - [437, 45]
                    function: (field_expression [437, 12] - [437, 31]
                      value: (call_expression [437, 12] - [437, 21]
                        function: (identifier [437, 12] - [437, 15])
                        arguments: (arguments [437, 15] - [437, 21]
                          (self [437, 16] - [437, 20])))
                      field: (field_identifier [437, 22] - [437, 31]))
                    arguments: (arguments [437, 31] - [437, 45]
                      (type_cast_expression [437, 32] - [437, 44]
                        value: (identifier [437, 32] - [437, 37])
                        type: (primitive_type [437, 41] - [437, 44])))))
                (ensures_clause [438, 8] - [442, 46]
                  (binary_expression [439, 12] - [439, 43]
                    left: (call_expression [439, 12] - [439, 23]
                      function: (field_expression [439, 12] - [439, 21]
                        value: (view_expression [439, 12] - [439, 17]
                          value: (self [439, 12] - [439, 16]))
                        field: (field_identifier [439, 18] - [439, 21]))
                      arguments: (arguments [439, 21] - [439, 23]))
                    right: (call_expression [439, 27] - [439, 43]
                      function: (field_expression [439, 27] - [439, 41]
                        value: (view_expression [439, 27] - [439, 37]
                          value: (call_expression [439, 27] - [439, 36]
                            function: (identifier [439, 27] - [439, 30])
                            arguments: (arguments [439, 30] - [439, 36]
                              (self [439, 31] - [439, 35]))))
                        field: (field_identifier [439, 38] - [439, 41]))
                      arguments: (arguments [439, 41] - [439, 43])))
                  (binary_expression [440, 12] - [440, 40]
                    left: (index_expression [440, 12] - [440, 31]
                      (view_expression [440, 12] - [440, 17]
                        value: (self [440, 12] - [440, 16]))
                      (type_cast_expression [440, 18] - [440, 30]
                        value: (identifier [440, 18] - [440, 23])
                        type: (primitive_type [440, 27] - [440, 30])))
                    right: (identifier [440, 35] - [440, 40]))
                  (quantifier_expression [441, 12] - [442, 45]
                    (closure_parameters [441, 18] - [441, 26]
                      (parameter [441, 19] - [441, 25]
                        pattern: (identifier [441, 19] - [441, 20])
                        type: (primitive_type [441, 22] - [441, 25])))
                    body: (binary_expression [441, 27] - [442, 45]
                      left: (binary_expression [441, 27] - [441, 68]
                        left: (binary_expression [441, 27] - [441, 47]
                          left: (binary_expression [441, 27] - [441, 33]
                            left: (integer_literal [441, 27] - [441, 28])
                            right: (identifier [441, 32] - [441, 33]))
                          right: (call_expression [441, 36] - [441, 47]
                            function: (field_expression [441, 36] - [441, 45]
                              value: (view_expression [441, 36] - [441, 41]
                                value: (self [441, 36] - [441, 40]))
                              field: (field_identifier [441, 42] - [441, 45]))
                            arguments: (arguments [441, 45] - [441, 47])))
                        right: (binary_expression [441, 51] - [441, 68]
                          left: (identifier [441, 51] - [441, 52])
                          right: (type_cast_expression [441, 56] - [441, 68]
                            value: (identifier [441, 56] - [441, 61])
                            type: (primitive_type [441, 65] - [441, 68]))))
                      right: (binary_expression [442, 20] - [442, 45]
                        left: (index_expression [442, 20] - [442, 28]
                          (view_expression [442, 20] - [442, 25]
                            value: (self [442, 20] - [442, 24]))
                          (identifier [442, 26] - [442, 27]))
                        right: (index_expression [442, 32] - [442, 45]
                          (view_expression [442, 32] - [442, 42]
                            value: (call_expression [442, 32] - [442, 41]
                              function: (identifier [442, 32] - [442, 35])
                              arguments: (arguments [442, 35] - [442, 41]
                                (self [442, 36] - [442, 40]))))
                          (identifier [442, 43] - [442, 44])))))))
              body: (block [443, 4] - [445, 5]
                (expression_statement [444, 8] - [444, 46]
                  (assignment_expression [444, 8] - [444, 45]
                    left: (index_expression [444, 8] - [444, 37]
                      (call_expression [444, 8] - [444, 30]
                        function: (field_expression [444, 8] - [444, 28]
                          value: (field_expression [444, 8] - [444, 20]
                            value: (self [444, 8] - [444, 12])
                            field: (field_identifier [444, 13] - [444, 20]))
                          field: (field_identifier [444, 21] - [444, 28]))
                        arguments: (arguments [444, 28] - [444, 30]))
                      (identifier [444, 31] - [444, 36]))
                    right: (identifier [444, 40] - [444, 45])))))))))
    (declaration_with_attrs [448, 0] - [458, 1]
      (impl_item [448, 0] - [458, 1]
        type_parameters: (type_parameters [448, 4] - [448, 7]
          (type_parameter [448, 5] - [448, 6]
            name: (type_identifier [448, 5] - [448, 6])))
        trait: (type_identifier [448, 8] - [448, 13])
        type: (generic_type [448, 18] - [448, 29]
          type: (type_identifier [448, 18] - [448, 26])
          type_arguments: (type_arguments [448, 26] - [448, 29]
            (type_identifier [448, 27] - [448, 28])))
        body: (declaration_list [448, 30] - [458, 1]
          (declaration_with_attrs [449, 4] - [449, 22]
            (type_item [449, 4] - [449, 22]
              name: (type_identifier [449, 9] - [449, 15])
              type: (array_type [449, 18] - [449, 21]
                element: (type_identifier [449, 19] - [449, 20]))))
          (declaration_with_attrs [451, 4] - [457, 5]
            (attribute_item [451, 4] - [451, 30]
              (attribute [451, 6] - [451, 29]
                (scoped_identifier [451, 6] - [451, 29]
                  path: (identifier [451, 6] - [451, 14])
                  name: (identifier [451, 16] - [451, 29]))))
            (function_item [452, 4] - [457, 5]
              name: (identifier [452, 7] - [452, 12])
              parameters: (parameters [452, 12] - [452, 19]
                (self_parameter [452, 13] - [452, 18]
                  (self [452, 14] - [452, 18])))
              return_type: (named_return_type [452, 23] - [452, 46]
                (identifier [452, 24] - [452, 30])
                (reference_type [452, 32] - [452, 45]
                  type: (scoped_type_identifier [452, 33] - [452, 45]
                    path: (identifier [452, 33] - [452, 37])
                    name: (type_identifier [452, 39] - [452, 45]))))
              (fn_qualifier [453, 8] - [454, 29]
                (ensures_clause [453, 8] - [454, 29]
                  (binary_expression [454, 12] - [454, 28]
                    left: (view_expression [454, 12] - [454, 19]
                      value: (identifier [454, 12] - [454, 18]))
                    right: (view_expression [454, 23] - [454, 28]
                      value: (self [454, 23] - [454, 27])))))
              body: (block [455, 4] - [457, 5]
                (call_expression [456, 8] - [456, 26]
                  function: (field_expression [456, 8] - [456, 24]
                    value: (field_expression [456, 8] - [456, 20]
                      value: (self [456, 8] - [456, 12])
                      field: (field_identifier [456, 13] - [456, 20]))
                    field: (field_identifier [456, 21] - [456, 24]))
                  arguments: (arguments [456, 24] - [456, 26])))))))))
  (line_comment [460, 2] - [460, 11])
  (line_comment [462, 0] - [462, 77])
  (declaration_with_attrs [463, 0] - [467, 1]
    (impl_item [463, 0] - [467, 1]
      type_parameters: (type_parameters [463, 4] - [463, 7]
        (type_parameter [463, 5] - [463, 6]
          name: (type_identifier [463, 5] - [463, 6])))
      trait: (type_identifier [463, 8] - [463, 16])
      type: (generic_type [463, 21] - [463, 32]
        type: (type_identifier [463, 21] - [463, 29])
        type_arguments: (type_arguments [463, 29] - [463, 32]
          (type_identifier [463, 30] - [463, 31])))
      body: (declaration_list [463, 33] - [467, 1]
        (declaration_with_attrs [464, 4] - [466, 5]
          (function_item [464, 4] - [466, 5]
            name: (identifier [464, 7] - [464, 16])
            parameters: (parameters [464, 16] - [464, 27]
              (self_parameter [464, 17] - [464, 26]
                (mutable_specifier [464, 18] - [464, 21])
                (self [464, 22] - [464, 26])))
            return_type: (named_return_type [464, 31] - [464, 48]
              (reference_type [464, 31] - [464, 48]
                (mutable_specifier [464, 32] - [464, 35])
                type: (scoped_type_identifier [464, 36] - [464, 48]
                  path: (identifier [464, 36] - [464, 40])
                  name: (type_identifier [464, 42] - [464, 48]))))
            body: (block [464, 49] - [466, 5]
              (call_expression [465, 8] - [465, 30]
                function: (field_expression [465, 8] - [465, 28]
                  value: (field_expression [465, 8] - [465, 20]
                    value: (self [465, 8] - [465, 12])
                    field: (field_identifier [465, 13] - [465, 20]))
                  field: (field_identifier [465, 21] - [465, 28]))
                arguments: (arguments [465, 28] - [465, 30]))))))))
  (declaration_with_attrs [469, 0] - [484, 1]
    (impl_item [469, 0] - [484, 1]
      type_parameters: (type_parameters [469, 4] - [469, 7]
        (type_parameter [469, 5] - [469, 6]
          name: (type_identifier [469, 5] - [469, 6])))
      trait: (type_identifier [469, 8] - [469, 12])
      type: (generic_type [469, 17] - [469, 28]
        type: (type_identifier [469, 17] - [469, 25])
        type_arguments: (type_arguments [469, 25] - [469, 28]
          (type_identifier [469, 26] - [469, 27])))
      body: (declaration_list [469, 29] - [484, 1]
        (declaration_with_attrs [470, 4] - [483, 5]
          (function_item [470, 4] - [483, 5]
            name: (identifier [470, 7] - [470, 11])
            parameters: (parameters [470, 11] - [470, 22]
              (self_parameter [470, 12] - [470, 21]
                (mutable_specifier [470, 13] - [470, 16])
                (self [470, 17] - [470, 21])))
            body: (block [470, 23] - [483, 5]
              (expression_statement [471, 8] - [482, 9]
                (match_expression [471, 8] - [482, 9]
                  value: (reference_expression [471, 14] - [471, 27]
                    value: (field_expression [471, 15] - [471, 27]
                      value: (self [471, 15] - [471, 19])
                      field: (field_identifier [471, 20] - [471, 27])))
                  body: (match_block [471, 28] - [482, 9]
                    (match_arm [472, 12] - [480, 14]
                      pattern: (match_pattern [472, 12] - [472, 49]
                        (struct_pattern [472, 12] - [472, 49]
                          type: (scoped_type_identifier [472, 12] - [472, 36]
                            path: (identifier [472, 12] - [472, 27])
                            name: (type_identifier [472, 29] - [472, 36]))
                          (field_pattern [472, 39] - [472, 42]
                            name: (shorthand_field_identifier [472, 39] - [472, 42]))
                          (field_pattern [472, 44] - [472, 47]
                            name: (shorthand_field_identifier [472, 44] - [472, 47]))))
                      value: (block [472, 53] - [480, 13]
                        (declaration_with_attrs [473, 16] - [476, 18]
                          (let_declaration [473, 16] - [476, 18]
                            pattern: (identifier [473, 20] - [473, 26])
                            type: (type_identifier [473, 28] - [473, 34])
                            value: (match_expression [473, 37] - [476, 17]
                              value: (call_expression [473, 43] - [473, 67]
                                function: (generic_function [473, 43] - [473, 61]
                                  function: (scoped_identifier [473, 43] - [473, 56]
                                    path: (identifier [473, 43] - [473, 49])
                                    name: (identifier [473, 51] - [473, 56]))
                                  type_arguments: (type_arguments [473, 58] - [473, 61]
                                    (type_identifier [473, 59] - [473, 60])))
                                arguments: (arguments [473, 61] - [473, 67]
                                  (unary_expression [473, 62] - [473, 66]
                                    (identifier [473, 63] - [473, 66]))))
                              body: (match_block [473, 68] - [476, 17]
                                (match_arm [474, 20] - [474, 41]
                                  pattern: (match_pattern [474, 20] - [474, 30]
                                    (tuple_struct_pattern [474, 20] - [474, 30]
                                      type: (identifier [474, 20] - [474, 22])
                                      (identifier [474, 23] - [474, 29])))
                                  value: (identifier [474, 34] - [474, 40]))
                                (match_arm [475, 20] - [475, 37]
                                  pattern: (match_pattern [475, 20] - [475, 26]
                                    (tuple_struct_pattern [475, 20] - [475, 26]
                                      type: (identifier [475, 20] - [475, 23])))
                                  value: (return_expression [475, 30] - [475, 36]))))))
                        (expression_statement [477, 16] - [479, 17]
                          (unsafe_block [477, 16] - [479, 17]
                            (block [477, 23] - [479, 17]
                              (expression_statement [478, 20] - [478, 61]
                                (call_expression [478, 20] - [478, 60]
                                  function: (identifier [478, 20] - [478, 27])
                                  arguments: (arguments [478, 27] - [478, 60]
                                    (type_cast_expression [478, 28] - [478, 51]
                                      value: (call_expression [478, 28] - [478, 40]
                                        function: (field_expression [478, 28] - [478, 38]
                                          value: (identifier [478, 28] - [478, 31])
                                          field: (field_identifier [478, 32] - [478, 38]))
                                        arguments: (arguments [478, 38] - [478, 40]))
                                      type: (pointer_type [478, 44] - [478, 51]
                                        (mutable_specifier [478, 45] - [478, 48])
                                        type: (primitive_type [478, 49] - [478, 51])))
                                    (identifier [478, 53] - [478, 59])))))))))
                    (match_arm [481, 12] - [481, 52]
                      pattern: (match_pattern [481, 12] - [481, 45]
                        (struct_pattern [481, 12] - [481, 45]
                          type: (scoped_type_identifier [481, 12] - [481, 38]
                            path: (identifier [481, 12] - [481, 27])
                            name: (type_identifier [481, 29] - [481, 38]))
                          (remaining_field_pattern [481, 41] - [481, 43])))
                      value: (unit_expression [481, 49] - [481, 51]))))))))))))
