(source_file [0, 0] - [778, 0]
                                type: (primitive_type [565, 75] - [565, 78])))))
                        (binary_expression [566, 20] - [566, 59]
                          left: (call_expression [566, 20] - [566, 33]
                            function: (field_expression [566, 20] - [566, 31]
                              value: (view_expression [566, 20] - [566, 25]
                                value: (self [566, 20] - [566, 24]))
                              field: (field_identifier [566, 26] - [566, 31]))
                            arguments: (arguments [566, 31] - [566, 33]))
                          right: (binary_expression [566, 37] - [566, 59]
                            left: (call_expression [566, 37] - [566, 55]
                              function: (field_expression [566, 37] - [566, 53]
                                value: (view_expression [566, 37] - [566, 47]
                                  value: (call_expression [566, 37] - [566, 46]
                                    function: (identifier [566, 37] - [566, 40])
                                    arguments: (arguments [566, 40] - [566, 46]
                                      (self [566, 41] - [566, 45]))))
                                field: (field_identifier [566, 48] - [566, 53]))
                              arguments: (arguments [566, 53] - [566, 55]))
                            right: (integer_literal [566, 58] - [566, 59]))))))
                  (binary_expression [568, 12] - [568, 49]
                    left: (is_expression [568, 12] - [568, 25]
                      value: (identifier [568, 12] - [568, 18])
                      variant: (identifier [568, 22] - [568, 25]))
                    right: (binary_expression [568, 30] - [568, 49]
                      left: (unary_expression [568, 30] - [568, 35]
                        (self [568, 31] - [568, 35]))
                      right: (unary_expression [568, 39] - [568, 49]
                        (call_expression [568, 40] - [568, 49]
                          function: (identifier [568, 40] - [568, 43])
                          arguments: (arguments [568, 43] - [568, 49]
                            (self [568, 44] - [568, 48]))))))
                  (binary_expression [569, 12] - [570, 32]
                    left: (parenthesized_expression [569, 12] - [569, 97]
                      (binary_expression [569, 13] - [569, 96]
                        left: (binary_expression [569, 13] - [569, 57]
                          left: (parenthesized_expression [569, 13] - [569, 27]
                            (type_cast_expression [569, 14] - [569, 26]
                              value: (identifier [569, 14] - [569, 19])
                              type: (primitive_type [569, 23] - [569, 26])))
                          right: (call_expression [569, 30] - [569, 57]
                            function: (field_expression [569, 30] - [569, 55]
                              value: (view_expression [569, 30] - [569, 40]
                                value: (call_expression [569, 30] - [569, 39]
                                  function: (identifier [569, 30] - [569, 33])
                                  arguments: (arguments [569, 33] - [569, 39]
                                    (self [569, 34] - [569, 38]))))
                              field: (field_identifier [569, 41] - [569, 55]))
                            arguments: (arguments [569, 55] - [569, 57])))
                        right: (unary_expression [569, 61] - [569, 96]
                          (call_expression [569, 62] - [569, 96]
                            function: (field_expression [569, 62] - [569, 82]
                              value: (call_expression [569, 62] - [569, 71]
                                function: (identifier [569, 62] - [569, 65])
                                arguments: (arguments [569, 65] - [569, 71]
                                  (self [569, 66] - [569, 70])))
                              field: (field_identifier [569, 72] - [569, 82]))
                            arguments: (arguments [569, 82] - [569, 96]
                              (type_cast_expression [569, 83] - [569, 95]
                                value: (identifier [569, 83] - [569, 88])
                                type: (primitive_type [569, 92] - [569, 95])))))))
                    right: (is_expression [570, 20] - [570, 32]
                      value: (identifier [570, 20] - [570, 26])
                      variant: (identifier [570, 30] - [570, 32])))))
              body: (block [571, 4] - [601, 5]
                (line_comment [572, 8] - [572, 43])
                (expression_statement [573, 8] - [576, 9]
                  (if_expression [573, 8] - [576, 9]
                    condition: (try_expression [573, 11] - [573, 28]
                      (call_expression [573, 11] - [573, 27]
                        function: (field_expression [573, 11] - [573, 20]
                          value: (self [573, 11] - [573, 15])
                          field: (field_identifier [573, 16] - [573, 20]))
                        arguments: (arguments [573, 20] - [573, 27]
                          (identifier [573, 21] - [573, 26]))))
                    consequence: (block [573, 29] - [576, 9]
                      (declaration_with_attrs [574, 12] - [574, 52]
                        (let_declaration [574, 12] - [574, 52]
                          pattern: (identifier [574, 16] - [574, 22])
                          type: (reference_type [574, 24] - [574, 28]
                            type: (primitive_type [574, 25] - [574, 28]))
                          value: (string_literal [574, 31] - [574, 51]
                            (string_content [574, 32] - [574, 50]))))
                      (expression_statement [575, 12] - [575, 68]
                        (return_expression [575, 12] - [575, 67]
                          (call_expression [575, 19] - [575, 67]
                            function: (identifier [575, 19] - [575, 22])
                            arguments: (arguments [575, 22] - [575, 67]
                              (call_expression [575, 23] - [575, 66]
                                function: (scoped_identifier [575, 23] - [575, 33]
                                  path: (identifier [575, 23] - [575, 28])
                                  name: (identifier [575, 30] - [575, 33]))
                                arguments: (arguments [575, 33] - [575, 66]
                                  (scoped_identifier [575, 34] - [575, 57]
                                    path: (identifier [575, 34] - [575, 43])
                                    name: (identifier [575, 45] - [575, 57]))
                                  (identifier [575, 59] - [575, 65]))))))))))
                (declaration_with_attrs [578, 8] - [578, 61]
                  (let_declaration [578, 8] - [578, 61]
                    pattern: (tuple_pattern [578, 12] - [578, 23]
                      (identifier [578, 13] - [578, 17])
                      (identifier [578, 19] - [578, 22]))
                    type: (tuple_type [578, 25] - [578, 39]
                      (primitive_type [578, 26] - [578, 31])
                      (primitive_type [578, 33] - [578, 38]))
                    value: (try_expression [578, 42] - [578, 60]
                      (call_expression [578, 42] - [578, 59]
                        function: (field_expression [578, 42] - [578, 52]
                          value: (self [578, 42] - [578, 46])
                          field: (field_identifier [578, 47] - [578, 52]))
                        arguments: (arguments [578, 52] - [578, 59]
                          (identifier [578, 53] - [578, 58]))))))
                (declaration_with_attrs [579, 8] - [579, 35]
                  (let_declaration [579, 8] - [579, 35]
                    pattern: (identifier [579, 18] - [579, 26])
                    value: (unary_expression [579, 29] - [579, 34]
                      (self [579, 30] - [579, 34]))))
                (line_comment [581, 8] - [581, 34])
                (line_comment [582, 8] - [582, 33])
                (line_comment [583, 8] - [583, 68])
                (expression_statement [584, 8] - [586, 9]
                  (proof_block [584, 8] - [586, 9]
                    (block [584, 14] - [586, 9]
                      (expression_statement [585, 12] - [585, 63]
                        (assert_expression [585, 12] - [585, 62]
                          (call_expression [585, 19] - [585, 61]
                            function: (field_expression [585, 19] - [585, 47]
                              value: (field_expression [585, 19] - [585, 38]
                                value: (view_expression [585, 19] - [585, 29]
                                  value: (unary_expression [585, 19] - [585, 28]
                                    (identifier [585, 20] - [585, 28])))
                                field: (field_identifier [585, 30] - [585, 38]))
                              field: (field_identifier [585, 39] - [585, 47]))
                            arguments: (arguments [585, 47] - [585, 61]
                              (type_cast_expression [585, 48] - [585, 60]
                                value: (identifier [585, 48] - [585, 53])
                                type: (primitive_type [585, 57] - [585, 60])))))))))
                (expression_statement [588, 8] - [588, 58]
                  (call_expression [588, 8] - [588, 57]
                    function: (field_expression [588, 8] - [588, 21]
                      value: (field_expression [588, 8] - [588, 17]
                        value: (self [588, 8] - [588, 12])
                        field: (field_identifier [588, 13] - [588, 17]))
                      field: (field_identifier [588, 18] - [588, 21]))
                    arguments: (arguments [588, 21] - [588, 57]
                      (identifier [588, 22] - [588, 26])
                      (binary_expression [588, 28] - [588, 56]
                        left: (index_expression [588, 28] - [588, 43]
                          (field_expression [588, 28] - [588, 37]
                            value: (self [588, 28] - [588, 32])
                            field: (field_identifier [588, 33] - [588, 37]))
                          (identifier [588, 38] - [588, 42]))
                        right: (parenthesized_expression [588, 46] - [588, 56]
                          (binary_expression [588, 47] - [588, 55]
                            left: (integer_literal [588, 47] - [588, 48])
                            right: (identifier [588, 52] - [588, 55])))))))
                (expression_statement [590, 8] - [592, 9]
                  (proof_block [590, 8] - [592, 9]
                    (block [590, 14] - [592, 9]
                      (expression_statement [591, 12] - [591, 94]
                        (call_expression [591, 12] - [591, 93]
                          function: (field_expression [591, 12] - [591, 48]
                            value: (identifier [591, 12] - [591, 20])
                            field: (field_identifier [591, 21] - [591, 48]))
                          arguments: (arguments [591, 48] - [591, 93]
                            (self [591, 49] - [591, 53])
                            (type_cast_expression [591, 55] - [591, 66]
                              value: (identifier [591, 55] - [591, 59])
                              type: (primitive_type [591, 63] - [591, 66]))
                            (type_cast_expression [591, 68] - [591, 78]
                              value: (identifier [591, 68] - [591, 71])
                              type: (primitive_type [591, 75] - [591, 78]))
                            (type_cast_expression [591, 80] - [591, 92]
                              value: (identifier [591, 80] - [591, 85])
                              type: (primitive_type [591, 89] - [591, 92]))))))))
                (expression_statement [594, 8] - [594, 36]
                  (assignment_expression [594, 8] - [594, 35]
                    left: (field_expression [594, 8] - [594, 18]
                      value: (self [594, 8] - [594, 12])
                      field: (field_identifier [594, 13] - [594, 18]))
                    right: (binary_expression [594, 21] - [594, 35]
                      left: (field_expression [594, 21] - [594, 31]
                        value: (self [594, 21] - [594, 25])
                        field: (field_identifier [594, 26] - [594, 31]))
                      right: (integer_literal [594, 34] - [594, 35]))))
                (expression_statement [596, 8] - [598, 9]
                  (proof_block [596, 8] - [598, 9]
                    (block [596, 14] - [598, 9]
                      (expression_statement [597, 12] - [597, 55]
                        (assert_expression [597, 12] - [597, 54]
                          (binary_expression [597, 19] - [597, 53]
                            left: (type_cast_expression [597, 19] - [597, 36]
                              value: (field_expression [597, 19] - [597, 29]
                                value: (self [597, 19] - [597, 23])
                                field: (field_identifier [597, 24] - [597, 29]))
                              type: (primitive_type [597, 33] - [597, 36]))
                            right: (call_expression [597, 40] - [597, 53]
                              function: (field_expression [597, 40] - [597, 51]
                                value: (view_expression [597, 40] - [597, 45]
                                  value: (self [597, 40] - [597, 44]))
                                field: (field_identifier [597, 46] - [597, 51]))
                              arguments: (arguments [597, 51] - [597, 53]))))))))
                (call_expression [600, 8] - [600, 14]
                  function: (identifier [600, 8] - [600, 10])
                  arguments: (arguments [600, 10] - [600, 14]
                    (unit_expression [600, 11] - [600, 13]))))))
          (line_comment [603, 4] - [604, 0]
            outer: (outer_doc_comment_marker [603, 6] - [603, 7])
            doc: (doc_comment [603, 7] - [604, 0]))
          (line_comment [604, 4] - [605, 0]
            outer: (outer_doc_comment_marker [604, 6] - [604, 7])
            doc: (doc_comment [604, 7] - [605, 0]))
          (line_comment [605, 4] - [606, 0]
            outer: (outer_doc_comment_marker [605, 6] - [605, 7])
            doc: (doc_comment [605, 7] - [606, 0]))
          (line_comment [606, 4] - [607, 0]
            outer: (outer_doc_comment_marker [606, 6] - [606, 7])
            doc: (doc_comment [606, 7] - [607, 0]))
          (line_comment [607, 4] - [608, 0]
            outer: (outer_doc_comment_marker [607, 6] - [607, 7])
            doc: (doc_comment [607, 7] - [608, 0]))
          (line_comment [608, 4] - [609, 0]
            outer: (outer_doc_comment_marker [608, 6] - [608, 7])
            doc: (doc_comment [608, 7] - [609, 0]))
          (line_comment [609, 4] - [610, 0]
            outer: (outer_doc_comment_marker [609, 6] - [609, 7])
            doc: (doc_comment [609, 7] - [610, 0]))
          (line_comment [610, 4] - [611, 0]
            outer: (outer_doc_comment_marker [610, 6] - [610, 7])
            doc: (doc_comment [610, 7] - [611, 0]))
          (line_comment [611, 4] - [612, 0]
            outer: (outer_doc_comment_marker [611, 6] - [611, 7])
            doc: (doc_comment [611, 7] - [612, 0]))
          (line_comment [612, 4] - [613, 0]
            outer: (outer_doc_comment_marker [612, 6] - [612, 7])
            doc: (doc_comment [612, 7] - [613, 0]))
          (line_comment [613, 4] - [614, 0]
            outer: (outer_doc_comment_marker [613, 6] - [613, 7])
            doc: (doc_comment [613, 7] - [614, 0]))
          (line_comment [614, 4] - [615, 0]
            outer: (outer_doc_comment_marker [614, 6] - [614, 7])
            doc: (doc_comment [614, 7] - [615, 0]))
          (line_comment [615, 4] - [616, 0]
            outer: (outer_doc_comment_marker [615, 6] - [615, 7])
            doc: (doc_comment [615, 7] - [616, 0]))
          (declaration_with_attrs [616, 4] - [670, 5]
            (function_item [616, 4] - [670, 5]
              (visibility_modifier [616, 4] - [616, 7])
              name: (identifier [616, 11] - [616, 16])
              parameters: (parameters [616, 16] - [616, 41]
                (self_parameter [616, 17] - [616, 26]
                  (mutable_specifier [616, 18] - [616, 21])
                  (self [616, 22] - [616, 26]))
                (parameter [616, 28] - [616, 40]
                  pattern: (identifier [616, 28] - [616, 33])
                  type: (primitive_type [616, 35] - [616, 40])))
              return_type: (named_return_type [616, 45] - [616, 72]
                (identifier [616, 46] - [616, 52])
                (generic_type [616, 54] - [616, 71]
                  type: (type_identifier [616, 54] - [616, 60])
                  type_arguments: (type_arguments [616, 60] - [616, 71]
                    (unit_type [616, 61] - [616, 63])
                    (type_identifier [616, 65] - [616, 70]))))
              (fn_qualifier [617, 8] - [635, 25]
                (requires_clause [617, 8] - [620, 47]
                  (call_expression [618, 12] - [618, 27]
                    function: (field_expression [618, 12] - [618, 25]
                      value: (call_expression [618, 12] - [618, 21]
                        function: (identifier [618, 12] - [618, 15])
                        arguments: (arguments [618, 15] - [618, 21]
                          (self [618, 16] - [618, 20])))
                      field: (field_identifier [618, 22] - [618, 25]))
                    arguments: (arguments [618, 25] - [618, 27]))
                  (binary_expression [619, 12] - [619, 56]
                    left: (parenthesized_expression [619, 12] - [619, 26]
                      (type_cast_expression [619, 13] - [619, 25]
                        value: (identifier [619, 13] - [619, 18])
                        type: (primitive_type [619, 22] - [619, 25])))
                    right: (call_expression [619, 29] - [619, 56]
                      function: (field_expression [619, 29] - [619, 54]
                        value: (view_expression [619, 29] - [619, 39]
                          value: (call_expression [619, 29] - [619, 38]
                            function: (identifier [619, 29] - [619, 32])
                            arguments: (arguments [619, 32] - [619, 38]
                              (self [619, 33] - [619, 37]))))
                        field: (field_identifier [619, 40] - [619, 54]))
                      arguments: (arguments [619, 54] - [619, 56])))
                  (call_expression [620, 12] - [620, 46]
                    function: (field_expression [620, 12] - [620, 32]
                      value: (call_expression [620, 12] - [620, 21]
                        function: (identifier [620, 12] - [620, 15])
                        arguments: (arguments [620, 15] - [620, 21]
                          (self [620, 16] - [620, 20])))
                      field: (field_identifier [620, 22] - [620, 32]))
                    arguments: (arguments [620, 32] - [620, 46]
                      (type_cast_expression [620, 33] - [620, 45]
                        value: (identifier [620, 33] - [620, 38])
                        type: (primitive_type [620, 42] - [620, 45])))))
                (ensures_clause [621, 8] - [635, 25]
                  (call_expression [622, 12] - [622, 22]
                    function: (field_expression [622, 12] - [622, 20]
                      value: (self [622, 12] - [622, 16])
                      field: (field_identifier [622, 17] - [622, 20]))
                    arguments: (arguments [622, 20] - [622, 22]))
                  (binary_expression [623, 12] - [633, 13]
                    left: (is_expression [623, 12] - [623, 24]
                      value: (identifier [623, 12] - [623, 18])
                      variant: (identifier [623, 22] - [623, 24]))
                    right: (block [623, 29] - [633, 13]
                      (big_and_expression [624, 16] - [632, 59]
                        (binary_expression [624, 20] - [624, 59]
                          left: (parenthesized_expression [624, 20] - [624, 34]
                            (type_cast_expression [624, 21] - [624, 33]
                              value: (identifier [624, 21] - [624, 26])
                              type: (primitive_type [624, 30] - [624, 33])))
                          right: (call_expression [624, 37] - [624, 59]
                            function: (field_expression [624, 37] - [624, 57]
                              value: (view_expression [624, 37] - [624, 42]
                                value: (self [624, 37] - [624, 41]))
                              field: (field_identifier [624, 43] - [624, 57]))
                            arguments: (arguments [624, 57] - [624, 59])))
                        (unary_expression [625, 20] - [625, 50]
                          (call_expression [625, 21] - [625, 50]
                            function: (field_expression [625, 21] - [625, 36]
                              value: (self [625, 21] - [625, 25])
                              field: (field_identifier [625, 26] - [625, 36]))
                            arguments: (arguments [625, 36] - [625, 50]
                              (type_cast_expression [625, 37] - [625, 49]
                                value: (identifier [625, 37] - [625, 42])
                                type: (primitive_type [625, 46] - [625, 49])))))
                        (binary_expression [626, 20] - [626, 73]
                          left: (call_expression [626, 20] - [626, 42]
                            function: (field_expression [626, 20] - [626, 40]
                              value: (view_expression [626, 20] - [626, 25]
                                value: (self [626, 20] - [626, 24]))
                              field: (field_identifier [626, 26] - [626, 40]))
                            arguments: (arguments [626, 40] - [626, 42]))
                          right: (call_expression [626, 46] - [626, 73]
                            function: (field_expression [626, 46] - [626, 71]
                              value: (view_expression [626, 46] - [626, 56]
                                value: (call_expression [626, 46] - [626, 55]
                                  function: (identifier [626, 46] - [626, 49])
                                  arguments: (arguments [626, 49] - [626, 55]
                                    (self [626, 50] - [626, 54]))))
                              field: (field_identifier [626, 57] - [626, 71]))
                            arguments: (arguments [626, 71] - [626, 73])))
                        (line_comment [627, 16] - [627, 25])
                        (quantifier_expression [628, 20] - [629, 65]
                          (closure_parameters [628, 26] - [628, 34]
                            (parameter [628, 27] - [628, 33]
                              pattern: (identifier [628, 27] - [628, 28])
                              type: (primitive_type [628, 30] - [628, 33])))
                          body: (binary_expression [628, 35] - [629, 65]
                            left: (binary_expression [628, 35] - [628, 89]
                              left: (binary_expression [628, 35] - [628, 66]
                                left: (binary_expression [628, 35] - [628, 41]
                                  left: (integer_literal [628, 35] - [628, 36])
                                  right: (identifier [628, 40] - [628, 41]))
                                right: (call_expression [628, 44] - [628, 66]
                                  function: (field_expression [628, 44] - [628, 64]
                                    value: (view_expression [628, 44] - [628, 49]
                                      value: (self [628, 44] - [628, 48]))
                                    field: (field_identifier [628, 50] - [628, 64]))
                                  arguments: (arguments [628, 64] - [628, 66])))
                              right: (binary_expression [628, 70] - [628, 89]
                                left: (identifier [628, 70] - [628, 71])
                                right: (parenthesized_expression [628, 75] - [628, 89]
                                  (type_cast_expression [628, 76] - [628, 88]
                                    value: (identifier [628, 76] - [628, 81])
                                    type: (primitive_type [628, 85] - [628, 88])))))
                            right: (binary_expression [629, 20] - [629, 65]
                              left: (call_expression [629, 20] - [629, 38]
                                function: (field_expression [629, 20] - [629, 35]
                                  value: (self [629, 20] - [629, 24])
                                  field: (field_identifier [629, 25] - [629, 35]))
                                arguments: (arguments [629, 35] - [629, 38]
                                  (identifier [629, 36] - [629, 37])))
                              right: (call_expression [629, 42] - [629, 65]
                                function: (field_expression [629, 42] - [629, 62]
                                  value: (call_expression [629, 42] - [629, 51]
                                    function: (identifier [629, 42] - [629, 45])
                                    arguments: (arguments [629, 45] - [629, 51]
                                      (self [629, 46] - [629, 50])))
                                  field: (field_identifier [629, 52] - [629, 62]))
                                arguments: (arguments [629, 62] - [629, 65]
                                  (identifier [629, 63] - [629, 64]))))))
                        (line_comment [630, 16] - [630, 35])
                        (binary_expression [631, 20] - [631, 79]
                          left: (field_expression [631, 20] - [631, 34]
                            value: (view_expression [631, 20] - [631, 25]
                              value: (self [631, 20] - [631, 24]))
                            field: (field_identifier [631, 26] - [631, 34]))
                          right: (call_expression [631, 39] - [631, 79]
                            function: (field_expression [631, 39] - [631, 65]
                              value: (field_expression [631, 39] - [631, 58]
                                value: (view_expression [631, 39] - [631, 49]
                                  value: (call_expression [631, 39] - [631, 48]
                                    function: (identifier [631, 39] - [631, 42])
                                    arguments: (arguments [631, 42] - [631, 48]
                                      (self [631, 43] - [631, 47]))))
                                field: (field_identifier [631, 50] - [631, 58]))
                              field: (field_identifier [631, 59] - [631, 65]))
                            arguments: (arguments [631, 65] - [631, 79]
                              (type_cast_expression [631, 66] - [631, 78]
                                value: (identifier [631, 66] - [631, 71])
                                type: (primitive_type [631, 75] - [631, 78])))))
                        (binary_expression [632, 20] - [632, 59]
                          left: (call_expression [632, 20] - [632, 33]
                            function: (field_expression [632, 20] - [632, 31]
                              value: (view_expression [632, 20] - [632, 25]
                                value: (self [632, 20] - [632, 24]))
                              field: (field_identifier [632, 26] - [632, 31]))
                            arguments: (arguments [632, 31] - [632, 33]))
                          right: (binary_expression [632, 37] - [632, 59]
                            left: (call_expression [632, 37] - [632, 55]
                              function: (field_expression [632, 37] - [632, 53]
                                value: (view_expression [632, 37] - [632, 47]
                                  value: (call_expression [632, 37] - [632, 46]
                                    function: (identifier [632, 37] - [632, 40])
                                    arguments: (arguments [632, 40] - [632, 46]
                                      (self [632, 41] - [632, 45]))))
                                field: (field_identifier [632, 48] - [632, 53]))
                              arguments: (arguments [632, 53] - [632, 55]))
                            right: (integer_literal [632, 58] - [632, 59]))))))
                  (line_comment [634, 12] - [634, 62])
                  (is_expression [635, 12] - [635, 24]
                    value: (identifier [635, 12] - [635, 18])
                    variant: (identifier [635, 22] - [635, 24]))))
              body: (block [636, 4] - [670, 5]
                (line_comment [637, 8] - [637, 73])
                (line_comment [638, 8] - [638, 47])
                (expression_statement [639, 8] - [642, 9]
                  (if_expression [639, 8] - [642, 9]
                    condition: (unary_expression [639, 11] - [639, 29]
                      (try_expression [639, 12] - [639, 29]
                        (call_expression [639, 12] - [639, 28]
                          function: (field_expression [639, 12] - [639, 21]
                            value: (self [639, 12] - [639, 16])
                            field: (field_identifier [639, 17] - [639, 21]))
                          arguments: (arguments [639, 21] - [639, 28]
                            (identifier [639, 22] - [639, 27])))))
                    consequence: (block [639, 30] - [642, 9]
                      (declaration_with_attrs [640, 12] - [640, 56]
                        (let_declaration [640, 12] - [640, 56]
                          pattern: (identifier [640, 16] - [640, 22])
                          type: (reference_type [640, 24] - [640, 28]
                            type: (primitive_type [640, 25] - [640, 28]))
                          value: (string_literal [640, 31] - [640, 55]
                            (string_content [640, 32] - [640, 54]))))
                      (expression_statement [641, 12] - [641, 66]
                        (return_expression [641, 12] - [641, 65]
                          (call_expression [641, 19] - [641, 65]
                            function: (identifier [641, 19] - [641, 22])
                            arguments: (arguments [641, 22] - [641, 65]
                              (call_expression [641, 23] - [641, 64]
                                function: (scoped_identifier [641, 23] - [641, 33]
                                  path: (identifier [641, 23] - [641, 28])
                                  name: (identifier [641, 30] - [641, 33]))
                                arguments: (arguments [641, 33] - [641, 64]
                                  (scoped_identifier [641, 34] - [641, 55]
                                    path: (identifier [641, 34] - [641, 43])
                                    name: (identifier [641, 45] - [641, 55]))
                                  (identifier [641, 57] - [641, 63]))))))))))
                (declaration_with_attrs [644, 8] - [644, 61]
                  (let_declaration [644, 8] - [644, 61]
                    pattern: (tuple_pattern [644, 12] - [644, 23]
                      (identifier [644, 13] - [644, 17])
                      (identifier [644, 19] - [644, 22]))
                    type: (tuple_type [644, 25] - [644, 39]
                      (primitive_type [644, 26] - [644, 31])
                      (primitive_type [644, 33] - [644, 38]))
                    value: (try_expression [644, 42] - [644, 60]
                      (call_expression [644, 42] - [644, 59]
                        function: (field_expression [644, 42] - [644, 52]
                          value: (self [644, 42] - [644, 46])
                          field: (field_identifier [644, 47] - [644, 52]))
                        arguments: (arguments [644, 52] - [644, 59]
                          (identifier [644, 53] - [644, 58]))))))
                (declaration_with_attrs [645, 8] - [645, 35]
                  (let_declaration [645, 8] - [645, 35]
                    pattern: (identifier [645, 18] - [645, 26])
                    value: (unary_expression [645, 29] - [645, 34]
                      (self [645, 30] - [645, 34]))))
                (line_comment [647, 8] - [647, 34])
                (line_comment [648, 8] - [648, 33])
                (line_comment [649, 8] - [649, 63])
                (expression_statement [650, 8] - [652, 9]
                  (proof_block [650, 8] - [652, 9]
                    (block [650, 14] - [652, 9]
                      (expression_statement [651, 12] - [651, 62]
                        (assert_expression [651, 12] - [651, 61]
                          (call_expression [651, 19] - [651, 60]
                            function: (field_expression [651, 19] - [651, 46]
                              value: (field_expression [651, 19] - [651, 37]
                                value: (view_expression [651, 19] - [651, 28]
                                  value: (identifier [651, 19] - [651, 27]))
                                field: (field_identifier [651, 29] - [651, 37]))
                              field: (field_identifier [651, 38] - [651, 46]))
                            arguments: (arguments [651, 46] - [651, 60]
                              (type_cast_expression [651, 47] - [651, 59]
                                value: (identifier [651, 47] - [651, 52])
                                type: (primitive_type [651, 56] - [651, 59])))))))))
                (expression_statement [654, 8] - [654, 59]
                  (call_expression [654, 8] - [654, 58]
                    function: (field_expression [654, 8] - [654, 21]
                      value: (field_expression [654, 8] - [654, 17]
                        value: (self [654, 8] - [654, 12])
                        field: (field_identifier [654, 13] - [654, 17]))
                      field: (field_identifier [654, 18] - [654, 21]))
                    arguments: (arguments [654, 21] - [654, 58]
                      (identifier [654, 22] - [654, 26])
                      (binary_expression [654, 28] - [654, 57]
                        left: (index_expression [654, 28] - [654, 43]
                          (field_expression [654, 28] - [654, 37]
                            value: (self [654, 28] - [654, 32])
                            field: (field_identifier [654, 33] - [654, 37]))
                          (identifier [654, 38] - [654, 42]))
                        right: (unary_expression [654, 46] - [654, 57]
                          (parenthesized_expression [654, 47] - [654, 57]
                            (binary_expression [654, 48] - [654, 56]
                              left: (integer_literal [654, 48] - [654, 49])
                              right: (identifier [654, 53] - [654, 56]))))))))
                (expression_statement [656, 8] - [658, 9]
                  (proof_block [656, 8] - [658, 9]
                    (block [656, 14] - [658, 9]
                      (expression_statement [657, 12] - [657, 96]
                        (call_expression [657, 12] - [657, 95]
                          function: (field_expression [657, 12] - [657, 50]
                            value: (identifier [657, 12] - [657, 20])
                            field: (field_identifier [657, 21] - [657, 50]))
                          arguments: (arguments [657, 50] - [657, 95]
                            (self [657, 51] - [657, 55])
                            (type_cast_expression [657, 57] - [657, 68]
                              value: (identifier [657, 57] - [657, 61])
                              type: (primitive_type [657, 65] - [657, 68]))
                            (type_cast_expression [657, 70] - [657, 80]
                              value: (identifier [657, 70] - [657, 73])
                              type: (primitive_type [657, 77] - [657, 80]))
                            (type_cast_expression [657, 82] - [657, 94]
                              value: (identifier [657, 82] - [657, 87])
                              type: (primitive_type [657, 91] - [657, 94]))))))))
                (expression_statement [660, 8] - [660, 36]
                  (assignment_expression [660, 8] - [660, 35]
                    left: (field_expression [660, 8] - [660, 18]
                      value: (self [660, 8] - [660, 12])
                      field: (field_identifier [660, 13] - [660, 18]))
                    right: (binary_expression [660, 21] - [660, 35]
                      left: (field_expression [660, 21] - [660, 31]
                        value: (self [660, 21] - [660, 25])
                        field: (field_identifier [660, 26] - [660, 31]))
                      right: (integer_literal [660, 34] - [660, 35]))))
                (expression_statement [661, 8] - [663, 9]
                  (if_expression [661, 8] - [663, 9]
                    condition: (binary_expression [661, 11] - [661, 33]
                      left: (identifier [661, 11] - [661, 16])
                      right: (field_expression [661, 19] - [661, 33]
                        value: (self [661, 19] - [661, 23])
                        field: (field_identifier [661, 24] - [661, 33])))
                    consequence: (block [661, 34] - [663, 9]
                      (expression_statement [662, 12] - [662, 35]
                        (assignment_expression [662, 12] - [662, 34]
                          left: (field_expression [662, 12] - [662, 26]
                            value: (self [662, 12] - [662, 16])
                            field: (field_identifier [662, 17] - [662, 26]))
                          right: (identifier [662, 29] - [662, 34]))))))
                (expression_statement [665, 8] - [667, 9]
                  (proof_block [665, 8] - [667, 9]
                    (block [665, 14] - [667, 9]
                      (expression_statement [666, 12] - [666, 55]
                        (assert_expression [666, 12] - [666, 54]
                          (binary_expression [666, 19] - [666, 53]
                            left: (type_cast_expression [666, 19] - [666, 36]
                              value: (field_expression [666, 19] - [666, 29]
                                value: (self [666, 19] - [666, 23])
                                field: (field_identifier [666, 24] - [666, 29]))
                              type: (primitive_type [666, 33] - [666, 36]))
                            right: (call_expression [666, 40] - [666, 53]
                              function: (field_expression [666, 40] - [666, 51]
                                value: (view_expression [666, 40] - [666, 45]
                                  value: (self [666, 40] - [666, 44]))
                                field: (field_identifier [666, 46] - [666, 51]))
                              arguments: (arguments [666, 51] - [666, 53]))))))))
                (call_expression [669, 8] - [669, 14]
                  function: (identifier [669, 8] - [669, 10])
                  arguments: (arguments [669, 10] - [669, 14]
                    (unit_expression [669, 11] - [669, 13]))))))
          (line_comment [672, 4] - [673, 0]
            outer: (outer_doc_comment_marker [672, 6] - [672, 7])
            doc: (doc_comment [672, 7] - [673, 0]))
          (line_comment [673, 4] - [674, 0]
            outer: (outer_doc_comment_marker [673, 6] - [673, 7])
            doc: (doc_comment [673, 7] - [674, 0]))
          (line_comment [674, 4] - [675, 0]
            outer: (outer_doc_comment_marker [674, 6] - [674, 7])
            doc: (doc_comment [674, 7] - [675, 0]))
          (line_comment [675, 4] - [676, 0]
            outer: (outer_doc_comment_marker [675, 6] - [675, 7])
            doc: (doc_comment [675, 7] - [676, 0]))
          (line_comment [676, 4] - [677, 0]
            outer: (outer_doc_comment_marker [676, 6] - [676, 7])
            doc: (doc_comment [676, 7] - [677, 0]))
          (line_comment [677, 4] - [678, 0]
            outer: (outer_doc_comment_marker [677, 6] - [677, 7])
            doc: (doc_comment [677, 7] - [678, 0]))
